[138,81,255;
139,82,253;
140,82,252;
141,82,250;
142,83,248;
143,83,247;
144,84,245;
145,84,243;
146,85,242;
147,85,240;
148,86,239;
148,86,237;
149,87,235;
150,87,234;
151,87,232;
152,88,230;
153,88,229;
154,89,227;
155,89,225;
156,90,224;
157,90,222;
158,91,220;
159,91,219;
160,91,217;
160,92,215;
161,92,214;
162,93,212;
163,93,210;
164,94,209;
165,94,207;
166,95,206;
167,95,204;
168,95,202;
169,96,201;
170,96,199;
171,97,197;
171,97,196;
172,98,194;
173,98,192;
174,99,191;
175,99,189;
176,100,187;
177,100,186;
178,100,184;
179,101,182;
180,101,181;
181,102,179;
182,102,178;
183,103,176;
183,103,174;
184,104,173;
185,104,171;
186,104,169;
187,105,168;
188,105,166;
189,106,164;
190,106,163;
191,107,161;
192,107,159;
193,108,158;
194,108,156;
195,108,154;
195,109,153;
196,109,151;
197,110,149;
198,110,148;
199,111,146;
200,111,144;
201,111,142;
202,112,140;
203,112,138;
204,113,137;
205,113,135;
206,113,133;
206,114,131;
207,114,129;
208,115,127;
209,115,125;
210,115,124;
211,116,122;
212,116,120;
213,117,118;
214,117,116;
215,117,114;
216,118,113;
217,118,111;
218,119,109;
218,119,107;
219,119,105;
220,120,103;
221,120,102;
222,121,100;
223,121,98;
224,121,96;
225,122,94;
226,122,92;
227,123,90;
228,123,89;
229,123,87;
230,124,85;
230,124,83;
231,125,81;
232,125,79;
233,125,78;
234,126,76;
235,126,74;
236,127,72;
237,127,70;
238,127,68;
239,128,67;
240,128,65;
241,129,63;
241,129,61;
242,129,59;
243,130,57;
244,130,55;
245,131,54;
246,131,52;
247,131,50;
248,132,48;
249,132,46;
250,133,44;
251,133,43;
252,133,41;
253,134,39;
253,134,37;
254,135,35;
255,135,33;
255,136,33;
253,137,35;
251,138,37;
249,139,39;
248,139,41;
246,140,43;
244,141,44;
242,142,46;
241,143,48;
239,144,50;
237,145,52;
235,146,54;
233,147,55;
232,148,57;
230,149,59;
228,150,61;
226,151,63;
224,152,64;
223,153,66;
221,154,68;
219,155,70;
217,156,72;
215,157,74;
214,157,75;
212,158,77;
210,159,79;
208,160,81;
206,161,83;
205,162,85;
203,163,86;
201,164,88;
199,165,90;
197,166,92;
196,167,94;
194,168,96;
192,169,97;
190,170,99;
188,171,101;
187,172,103;
185,173,105;
183,174,107;
181,174,108;
180,175,110;
178,176,112;
176,177,114;
174,178,116;
172,179,118;
171,180,119;
169,181,121;
167,182,123;
165,183,125;
163,184,127;
162,185,129;
160,186,130;
158,187,132;
156,188,134;
154,189,136;
153,190,138;
151,191,140;
149,191,141;
147,192,143;
145,193,145;
144,194,147;
142,195,149;
140,196,150;
138,197,152;
135,198,154;
133,199,155;
131,200,157;
129,201,159;
126,202,160;
124,203,162;
122,204,164;
120,205,165;
118,206,167;
115,207,169;
113,208,170;
111,209,172;
109,209,174;
106,210,175;
104,211,177;
102,212,179;
100,213,180;
98,214,182;
95,215,184;
93,216,186;
91,217,187;
89,218,189;
87,219,191;
84,220,192;
82,221,194;
80,222,196;
78,223,197;
75,224,199;
73,225,201;
71,226,202;
69,226,204;
67,227,206;
64,228,207;
62,229,209;
60,230,211;
58,231,212;
55,232,214;
53,233,216;
51,234,217;
49,235,219;
47,236,221;
44,237,222;
42,238,224;
40,239,226;
38,240,227;
35,241,229;
33,242,231;
31,243,232;
29,243,234;
27,244,236;
24,245,237;
22,246,239;
20,247,241;
18,248,242;
16,249,244;
13,250,246;
11,251,247;
9,252,249;
7,253,251;
4,254,252;
2,255,254;
0,255,255]

# generated with https://jdherman.github.io/colormap/
